x1,y1,x2,y2,x3,y3,x4,y4,tx,ty
-11.31,-16.146,-4.341,-6.12,12.135,-11.698,-11.858,13.718,14.809,12.066
5.801,-14.106,-1.285,-9.338,-18.785,4.63,14.182,-0.719,4.54,17.78
-12.022,-13.517,9.065,-5.956,-2.113,18.902,-12.954,11.141,4.053,11.135
-4.628,-17.513,7.68,-12.087,-12.064,0.745,-17.556,-4.902,9.624,4.768
4.758,-0.147,5.723,-17.168,-6.034,-18.965,-10.13,-10.027,14.53,10.441
1.59,5.122,2.846,-7.97,10.976,8.65,8.265,-14.198,-8.524,-2.686
-5.742,-17.458,-9.047,-4.465,-18.4,0.469,9.483,11.17,-3.398,0.095
-3.137,-2.777,5.642,1.385,8.856,-14.873,10.802,9.433,-3.813,7.078
-12.853,-9.54,-5.408,5.978,-3.901,-1.092,-3.326,13.117,6.137,-11.431
-0.623,2.316,9.338,-6.859,-0.554,-16.97,-12.46,6.013,-12.768,-7.389
-6.004,-8.969,7.403,16.234,13.962,-8.349,1.02,13.491,6.096,14.893
-11.07,-9.426,-19.516,-1.352,-10.424,-14.705,1.545,-4.227,-10.324,-1.837
8.573,-12.305,-4.446,3.451,14.574,4.266,-3.886,-13.905,-13.896,9.873
-1.083,13.087,7.644,-14.672,13.206,-3.028,13.82,-2.317,-6.207,-6.721
1.116,-17.144,13.272,-7.569,1.774,1.602,16.466,-4.072,12.09,-6.493
9.716,-16.932,0.915,7.748,12.218,6.782,2.504,-0.788,-5.898,6.551
8.611,-12.278,-9.44,-13.118,8.077,-11.748,-3.83,-18.867,-18.227,4.564
16.475,-2.35,1.737,-2.706,12.285,-0.919,-15.417,9.56,0.921,-17.612
6.191,5.568,3.829,-9.918,5.173,-18.04,-5.503,11.914,-8.091,2.113
-1.42,19.343,3.617,8.312,5.887,4.962,-12.57,1.464,-1.39,3.437
-1.876,-16.316,-5.709,-8.096,7.969,0.578,-13.068,9.138,15.73,10.705
-5.737,1.391,-8.738,2.928,-16.246,9.927,3.148,-0.247,4.361,-0.268
9.479,-17.351,14.239,1.207,10.147,-2.74,12.152,14.12,1.125,-16.443
-0.937,2.42,-3.558,-9.547,-1.546,6.289,-3.743,2.746,-0.041,12.764
18.468,3.393,-2.802,-7.658,10.041,15.415,-9.37,-12.789,-18.181,-3.603
9.789,-16.607,-18.454,-4.161,-1.656,3.659,-16.212,-9.696,-8.173,-9.886
-7.02,-4.884,3.338,11.321,15.669,10.212,11.478,-13.783,-15.553,7.161
-15.15,12.804,5.855,-10.174,-11.631,1.72,2.263,-14.088,-6.236,-5.559
-10.943,11.807,3.105,-4.042,7.279,15.561,6.092,-18.004,1.181,6.41
-0.082,-11.939,-1.653,-5.78,8.316,1.396,-10.729,12.612,9.084,-10.298
-11.36,-2.505,2.757,11.126,-2.153,-5.207,8.584,-17.31,-4.105,-3.991
3.969,16.766,13.584,3.001,-6.428,-11.661,-7.119,-15.43,3.429,-3.268
6.421,-6.072,-13.244,-14.638,-1.001,-13.166,3.72,1.563,-17.53,5.16
-1.162,-2.766,-11.79,-14.088,-5.605,-12.891,-5.305,18.72,8.666,17.705
17.986,-1.468,-13.308,2.443,-10.751,16.144,14.601,1.026,-4.414,-14.397
4.24,18.398,-9.002,-9.906,-3.694,-12.976,6.381,5.156,-10.626,-10.631
17.74,-3.704,0.626,-19.342,5.398,4.423,-1.526,8.367,-6.23,11.521
-2.485,7.391,-2.965,14.824,-9.823,-4.594,8.001,14.772,-6.567,-12.582
2.241,-16.344,-12.14,11.581,-1.044,17.021,0.298,4.603,8.338,18.143
-7.101,10.777,-5.204,-12.382,11.148,-12.439,2.225,-12.554,-16.846,5.589
4.223,-18.349,-6.411,8.101,2.105,5.796,4.981,-0.566,-2.613,3.511
10.665,-3.434,15.608,7.904,-14.95,-1.137,-17.765,-6.62,1.504,-5.587
2.443,19.365,-4.581,19.329,-5.736,-15.934,-5.231,3.704,-14.397,-12.047
-12.669,-0.538,18.808,0.846,7.437,-3.701,4.127,-3.15,7.417,16.805
6.952,-7.874,-2.372,-13.886,-12.481,2.629,-1.508,-4.805,3.572,-2.949
7.386,1.812,2.084,-3.388,6.912,10.741,-8.43,17.399,-1.202,-10.952
-17.193,9.218,-7.419,-4.963,-15.08,-2.037,-16.678,-9.885,13.455,-13.809
15.021,-4.834,6.257,-12.511,2.39,-4.349,4.281,19.418,-7.348,2.73
1.382,-3.582,-16.648,-9.645,-1.951,-17.125,12.096,-3.444,-12.757,-10.857
17.679,8.952,-10.689,-0.216,5.17,-2.3,-8.808,1.082,13.767,-11.819
-15.986,7.591,-2.137,-3.282,-11.387,13.454,5.344,1.265,5.253,8.965
4.526,-14.177,0.07,16.354,11.661,-5.842,8.151,3.214,-15.927,-8.438
6.663,-5.41,-2.888,-14.783,-1.982,-11.615,2.856,-11.11,-18.442,4.868
4.261,10.838,-16.729,7.291,-3.259,-7.675,-15.008,-12.65,-10.955,-15.854
2.418,-6.005,5.114,-12.129,13.779,10.099,12.73,-0.422,-8.574,14.413
9.558,3.378,12.748,7.23,14.356,1.975,2.367,14.728,4.049,0.789
10.498,-0.965,-4.889,13.538,-18.375,7.672,-7.057,-17.529,-11.674,-1.775
0.792,-19.06,10.887,-2.906,-13.102,11.452,-4.43,-2.18,14.039,11.023
0.464,-8.579,-9.108,-14.198,11.96,1.38,-5.126,-1.68,14.123,-13.5
-11.614,10.891,-11.169,11.663,-8.747,-2.183,19.213,-5.335,9.655,12.156
8.15,0.357,9.296,6.795,4.956,-7.536,3.169,-2.045,-6.276,5.603
12.303,3.112,0.959,15.805,16.005,8.123,-6.074,18.763,-5.992,12.306
-11.529,0.289,0.392,-13.373,16.569,-2.358,-17.353,1.071,-7.088,6.844
1.567,-2.716,3.948,2.95,0.799,-19.091,-12.645,13.792,-14.318,-3.389
-1.846,-15.766,-0.978,8.655,13.927,-1.867,10.886,-1.045,-7.085,-12.233
-17.864,4.237,11.703,-6.727,-0.426,16.317,14.755,13.432,-12.604,8.32
-9.309,11.402,-1.466,5.85,9.823,-8.261,7.662,-8.236,3.069,-10.168
-8.017,-5.442,3.794,16.049,-11.155,9.164,0.4,6.896,4.513,11.083
-0.74,-10.312,-1.692,9.383,-9.464,9.46,10.507,-0.198,5.982,-1.422
15.763,-8.155,-5.871,5.697,0.777,-3.346,-4.726,6.787,-7.491,-8.046
-19.71,1.396,-4.894,-12.464,-6.817,-13.093,8.7,-17.519,1.892,9.495
